0.00.029.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.861 W srv  llama_server: -----------------
0.00.030.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.868 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.868 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.767.335 I cmn          init: llama threadpool init, n_threads = 6
0.03.767.621 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.863.502 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.915.562 I srv  llama_server: model loaded
0.03.915.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.915.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.915.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.091.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.091.685 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.16.462.131 I slot print_timing: id  0 | task 38 | prompt eval time =     141.85 ms /    16 tokens (    8.87 ms per token,   112.80 tokens per second)
0.16.462.136 I slot print_timing: id  0 | task 38 |        eval time =     228.54 ms /    16 tokens (   15.24 ms per token,    65.63 tokens per second)
0.16.462.137 I slot print_timing: id  0 | task 38 |       total time =     370.39 ms /    32 tokens
0.16.462.143 I slot print_timing: id  0 | task 38 |    graphs reused =          3
0.16.462.169 I slot print_timing: id  0 | task 38 | draft acceptance = 0.53333 (    8 accepted /    15 generated), mean len =  2.33
0.16.462.220 I slot      release: id  0 | task 38 | stop processing: n_tokens = 31, truncated = 0
0.31.085.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10835984998
0.31.198.767 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.34.839.982 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   3584, progress = 0.03, t =   3.50 s / 1023.16 tokens per second
0.35.350.036 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   4096, progress = 0.03, t =   4.01 s / 1020.92 tokens per second
0.35.859.073 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   4608, progress = 0.04, t =   4.52 s / 1019.10 tokens per second
0.36.372.758 I slot print_timing: id  0 | task 86 | prompt processing, n_tokens =   5120, progress = 0.04, t =   5.03 s / 1017.16 tokens per second
