0.00.049.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.202 W srv  llama_server: -----------------
0.00.050.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.207 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.208 W srv  llama_server: -----------------
0.00.051.951 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.630.320 I cmn          init: llama threadpool init, n_threads = 6
0.03.630.732 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.796.892 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.975.077 I srv  llama_server: model loaded
0.03.975.094 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.975.096 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.975.096 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.686.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.687.222 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.17.880.568 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.03, t =   3.06 s / 1171.63 tokens per second
0.18.325.561 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.50 s / 1169.58 tokens per second
0.18.770.772 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.04, t =   3.95 s / 1167.30 tokens per second
0.19.219.410 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.04, t =   4.40 s / 1164.92 tokens per second
0.19.670.361 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.04, t =   4.85 s / 1162.43 tokens per second
0.20.123.074 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.05, t =   5.30 s / 1159.86 tokens per second
0.20.579.571 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.05, t =   5.75 s / 1157.08 tokens per second
0.21.038.455 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.06, t =   6.21 s / 1154.11 tokens per second
0.21.498.378 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.06, t =   6.67 s / 1151.39 tokens per second
0.21.960.051 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.06, t =   7.13 s / 1148.80 tokens per second
0.22.425.045 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8704, progress = 0.07, t =   7.60 s / 1146.00 tokens per second
0.22.890.719 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9216, progress = 0.07, t =   8.06 s / 1143.41 tokens per second
0.23.359.094 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9728, progress = 0.08, t =   8.53 s / 1140.75 tokens per second
0.23.829.791 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.08, t =   9.00 s / 1138.07 tokens per second
0.24.301.975 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10752, progress = 0.08, t =   9.47 s / 1135.51 tokens per second
0.24.776.741 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11264, progress = 0.09, t =   9.94 s / 1132.87 tokens per second
0.25.254.884 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11776, progress = 0.09, t =  10.42 s / 1130.07 tokens per second
0.25.733.660 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.10, t =  10.90 s / 1127.47 tokens per second
0.26.214.870 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12800, progress = 0.10, t =  11.38 s / 1124.85 tokens per second
0.26.698.120 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13312, progress = 0.10, t =  11.86 s / 1122.26 tokens per second
0.27.184.231 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  13824, progress = 0.11, t =  12.35 s / 1119.63 tokens per second
0.27.673.152 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14336, progress = 0.11, t =  12.83 s / 1117.05 tokens per second
0.28.163.103 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14848, progress = 0.12, t =  13.32 s / 1114.38 tokens per second
0.28.656.785 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15360, progress = 0.12, t =  13.82 s / 1111.80 tokens per second
0.29.151.630 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  15872, progress = 0.12, t =  14.31 s / 1109.06 tokens per second
0.29.648.299 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16384, progress = 0.13, t =  14.81 s / 1106.52 tokens per second
0.30.148.011 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16896, progress = 0.13, t =  15.31 s / 1103.93 tokens per second
0.30.651.242 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17408, progress = 0.13, t =  15.81 s / 1101.23 tokens per second
0.31.156.112 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  17920, progress = 0.14, t =  16.31 s / 1098.57 tokens per second
0.31.662.380 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18432, progress = 0.14, t =  16.82 s / 1095.99 tokens per second
0.32.170.302 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18944, progress = 0.15, t =  17.33 s / 1093.44 tokens per second
0.32.681.281 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19456, progress = 0.15, t =  17.83 s / 1090.93 tokens per second
0.33.192.752 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  19968, progress = 0.15, t =  18.35 s / 1088.43 tokens per second
0.33.707.229 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20480, progress = 0.16, t =  18.86 s / 1085.94 tokens per second
0.34.223.446 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20992, progress = 0.16, t =  19.38 s / 1083.43 tokens per second
0.34.741.798 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  21504, progress = 0.17, t =  19.89 s / 1081.00 tokens per second
0.35.262.860 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22016, progress = 0.17, t =  20.41 s / 1078.54 tokens per second
0.35.785.532 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22528, progress = 0.17, t =  20.94 s / 1076.08 tokens per second
0.36.310.758 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23040, progress = 0.18, t =  21.46 s / 1073.64 tokens per second
0.36.838.587 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23552, progress = 0.18, t =  21.99 s / 1071.21 tokens per second
0.37.368.636 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24064, progress = 0.19, t =  22.52 s / 1068.77 tokens per second
0.37.899.891 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  24576, progress = 0.19, t =  23.05 s / 1066.39 tokens per second
0.38.433.386 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25088, progress = 0.19, t =  23.58 s / 1064.01 tokens per second
0.38.969.444 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  25600, progress = 0.20, t =  24.11 s / 1061.63 tokens per second
