0.00.047.089 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.018 W srv  llama_server: -----------------
0.00.048.025 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.026 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.028 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.029 W srv  llama_server: -----------------
0.00.049.752 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.702.998 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.703.010 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.703.024 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.703.029 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.703.034 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.703.051 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.703.056 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.703.061 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.703.067 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.703.074 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.703.084 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.703.089 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.703.095 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.703.100 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.703.106 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.703.111 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.703.118 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.703.124 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.703.129 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.703.145 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.218.778 I cmn          init: llama threadpool init, n_threads = 6
0.05.352.281 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.05.359.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.359.728 I srv  llama_server: model loaded
0.05.359.734 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.359.735 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.359.735 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.560.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.560.848 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.19.789.601 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1024, progress = 0.01, t =   3.23 s / 317.16 tokens per second
0.21.352.080 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1536, progress = 0.01, t =   4.79 s / 320.59 tokens per second
0.22.915.035 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.02, t =   6.35 s / 322.31 tokens per second
0.24.466.533 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.02, t =   7.91 s / 323.82 tokens per second
0.26.032.615 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.02, t =   9.47 s / 324.33 tokens per second
0.27.589.278 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.03, t =  11.03 s / 324.98 tokens per second
0.29.170.701 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.03, t =  12.61 s / 324.83 tokens per second
0.30.740.101 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.04, t =  14.18 s / 324.98 tokens per second
0.32.329.165 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.04, t =  15.77 s / 324.70 tokens per second
0.33.919.046 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.04, t =  17.36 s / 324.46 tokens per second
0.35.522.876 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.05, t =  18.96 s / 324.02 tokens per second
0.37.121.010 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.05, t =  20.56 s / 323.73 tokens per second
0.38.726.412 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.06, t =  22.17 s / 323.39 tokens per second
0.40.338.793 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.06, t =  23.78 s / 322.99 tokens per second
0.41.959.635 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.06, t =  25.40 s / 322.54 tokens per second
0.43.579.766 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8704, progress = 0.07, t =  27.02 s / 322.15 tokens per second
0.45.206.463 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9216, progress = 0.07, t =  28.65 s / 321.73 tokens per second
0.46.832.332 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9728, progress = 0.08, t =  30.27 s / 321.36 tokens per second
0.48.472.703 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.08, t =  31.91 s / 320.88 tokens per second
0.50.106.623 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10752, progress = 0.08, t =  33.55 s / 320.52 tokens per second
0.51.741.423 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11264, progress = 0.09, t =  35.18 s / 320.18 tokens per second
0.53.388.060 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11776, progress = 0.09, t =  36.83 s / 319.76 tokens per second
