0.00.048.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.787 W srv  llama_server: -----------------
0.00.049.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.794 W srv  llama_server: -----------------
0.00.051.492 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.661.753 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.661.764 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.661.778 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.661.784 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.661.789 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.661.808 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.661.813 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.661.818 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.661.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.661.829 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.661.834 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.661.841 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.661.847 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.661.853 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.661.884 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.337.016 I cmn          init: llama threadpool init, n_threads = 6
0.04.446.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.04.455.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.455.822 I srv  llama_server: model loaded
0.04.455.827 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.455.828 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.455.828 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.512.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.513.131 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.18.271.851 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1536, progress = 0.01, t =   3.76 s / 408.66 tokens per second
0.19.593.496 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.02, t =   5.08 s / 403.13 tokens per second
0.20.921.879 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.02, t =   6.41 s / 399.46 tokens per second
0.22.256.548 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.02, t =   7.74 s / 396.73 tokens per second
0.23.596.095 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.03, t =   9.08 s / 394.59 tokens per second
0.24.941.756 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.03, t =  10.43 s / 392.77 tokens per second
0.26.292.753 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.04, t =  11.78 s / 391.19 tokens per second
0.27.649.716 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.04, t =  13.14 s / 389.75 tokens per second
0.29.012.068 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.04, t =  14.50 s / 388.44 tokens per second
0.30.378.645 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.05, t =  15.87 s / 387.26 tokens per second
0.31.751.414 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.05, t =  17.24 s / 386.12 tokens per second
0.33.128.251 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.06, t =  18.62 s / 385.07 tokens per second
0.34.510.475 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.06, t =  20.00 s / 384.05 tokens per second
0.35.898.981 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.06, t =  21.39 s / 383.06 tokens per second
0.37.293.258 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8704, progress = 0.07, t =  22.78 s / 382.09 tokens per second
0.38.691.664 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9216, progress = 0.07, t =  24.18 s / 381.17 tokens per second
0.40.097.317 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9728, progress = 0.08, t =  25.58 s / 380.24 tokens per second
0.41.507.213 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.08, t =  26.99 s / 379.34 tokens per second
