0.00.046.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.976 W srv  llama_server: -----------------
0.00.047.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.983 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.983 W srv  llama_server: -----------------
0.00.049.622 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.609.785 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.797 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.609.810 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.609.815 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.609.820 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.609.837 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.609.842 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.847 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.609.852 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.609.857 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.609.862 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.609.869 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.609.874 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.609.880 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.609.894 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.931.951 I cmn          init: llama threadpool init, n_threads = 6
0.02.932.352 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.013.374 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.03.020.284 I srv  llama_server: model loaded
0.03.020.293 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.020.294 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.020.295 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.17.473.426 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.474.211 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.17.474.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.475.530 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.20.704.826 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   4608, progress = 0.04, t =   3.23 s / 1426.98 tokens per second
0.21.072.033 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   5120, progress = 0.04, t =   3.60 s / 1423.64 tokens per second
0.21.439.831 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   5632, progress = 0.04, t =   3.96 s / 1420.71 tokens per second
0.21.808.954 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6144, progress = 0.05, t =   4.33 s / 1417.85 tokens per second
0.22.181.371 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6656, progress = 0.05, t =   4.71 s / 1414.44 tokens per second
0.22.554.553 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   7168, progress = 0.06, t =   5.08 s / 1411.32 tokens per second
0.22.930.070 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   7680, progress = 0.06, t =   5.45 s / 1408.03 tokens per second
0.23.305.924 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   8192, progress = 0.06, t =   5.83 s / 1405.07 tokens per second
0.23.684.330 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   8704, progress = 0.07, t =   6.21 s / 1401.90 tokens per second
0.24.063.920 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   9216, progress = 0.07, t =   6.59 s / 1398.84 tokens per second
0.24.445.960 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   9728, progress = 0.08, t =   6.97 s / 1395.63 tokens per second
0.24.829.549 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  10240, progress = 0.08, t =   7.35 s / 1392.45 tokens per second
0.25.211.676 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  10752, progress = 0.08, t =   7.74 s / 1389.86 tokens per second
0.25.598.720 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  11264, progress = 0.09, t =   8.12 s / 1386.66 tokens per second
0.25.989.522 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  11776, progress = 0.09, t =   8.51 s / 1383.15 tokens per second
0.26.380.091 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  12288, progress = 0.10, t =   8.90 s / 1379.98 tokens per second
0.26.771.141 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  12800, progress = 0.10, t =   9.30 s / 1377.01 tokens per second
0.27.163.918 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  13312, progress = 0.10, t =   9.69 s / 1374.03 tokens per second
0.27.558.263 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  13824, progress = 0.11, t =  10.08 s / 1371.07 tokens per second
0.27.954.537 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  14336, progress = 0.11, t =  10.48 s / 1368.08 tokens per second
0.28.352.361 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  14848, progress = 0.12, t =  10.88 s / 1365.11 tokens per second
0.28.751.981 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  15360, progress = 0.12, t =  11.28 s / 1362.14 tokens per second
0.29.152.909 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  15872, progress = 0.12, t =  11.68 s / 1359.22 tokens per second
0.29.554.041 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  16384, progress = 0.13, t =  12.08 s / 1356.47 tokens per second
0.29.957.581 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  16896, progress = 0.13, t =  12.48 s / 1353.63 tokens per second
0.30.363.563 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  17408, progress = 0.13, t =  12.89 s / 1350.72 tokens per second
0.30.771.168 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  17920, progress = 0.14, t =  13.30 s / 1347.82 tokens per second
0.31.181.331 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  18432, progress = 0.14, t =  13.71 s / 1344.84 tokens per second
0.31.591.422 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  18944, progress = 0.15, t =  14.12 s / 1342.04 tokens per second
0.32.003.994 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  19456, progress = 0.15, t =  14.53 s / 1339.17 tokens per second
0.32.418.876 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  19968, progress = 0.15, t =  14.94 s / 1336.26 tokens per second
0.32.833.794 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  20480, progress = 0.16, t =  15.36 s / 1333.49 tokens per second
0.33.251.543 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  20992, progress = 0.16, t =  15.78 s / 1330.64 tokens per second
0.33.671.380 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  21504, progress = 0.17, t =  16.20 s / 1327.75 tokens per second
0.34.091.867 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  22016, progress = 0.17, t =  16.62 s / 1324.97 tokens per second
0.34.513.893 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  22528, progress = 0.17, t =  17.04 s / 1322.20 tokens per second
0.34.938.041 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  23040, progress = 0.18, t =  17.46 s / 1319.41 tokens per second
0.35.364.151 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  23552, progress = 0.18, t =  17.89 s / 1316.60 tokens per second
0.35.793.331 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  24064, progress = 0.19, t =  18.32 s / 1313.70 tokens per second
0.36.223.441 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  24576, progress = 0.19, t =  18.75 s / 1310.87 tokens per second
