0.00.046.205 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.144 W srv  llama_server: -----------------
0.00.047.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.149 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.150 W srv  llama_server: -----------------
0.00.048.915 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.191.249 I cmn          init: llama threadpool init, n_threads = 6
0.06.191.707 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.349.979 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.444.197 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.656.079 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.656.125 I srv  llama_server: model loaded
0.06.656.131 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.656.132 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.656.132 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.509.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.21.510.148 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.23.151.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.152.205 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.26.237.385 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   1024, progress = 0.01, t =   3.04 s / 336.36 tokens per second
0.27.841.180 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   1536, progress = 0.01, t =   4.65 s / 330.46 tokens per second
0.29.446.592 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2048, progress = 0.02, t =   6.25 s / 327.53 tokens per second
0.31.047.821 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2560, progress = 0.02, t =   7.85 s / 325.93 tokens per second
0.32.654.397 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   3072, progress = 0.02, t =   9.46 s / 324.74 tokens per second
0.34.267.417 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   3584, progress = 0.03, t =  11.07 s / 323.65 tokens per second
0.35.884.109 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4096, progress = 0.03, t =  12.69 s / 322.78 tokens per second
0.37.499.815 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4608, progress = 0.04, t =  14.31 s / 322.12 tokens per second
0.39.134.295 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5120, progress = 0.04, t =  15.94 s / 321.22 tokens per second
0.40.768.341 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5632, progress = 0.04, t =  17.57 s / 320.49 tokens per second
0.42.401.086 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6144, progress = 0.05, t =  19.21 s / 319.90 tokens per second
0.44.044.453 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6656, progress = 0.05, t =  20.85 s / 319.24 tokens per second
0.45.699.816 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7168, progress = 0.06, t =  22.50 s / 318.52 tokens per second
0.47.350.739 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7680, progress = 0.06, t =  24.16 s / 317.94 tokens per second
0.49.014.961 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.06, t =  25.82 s / 317.29 tokens per second
0.50.678.186 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8704, progress = 0.07, t =  27.48 s / 316.72 tokens per second
0.52.346.400 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9216, progress = 0.07, t =  29.15 s / 316.16 tokens per second
0.54.017.625 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9728, progress = 0.08, t =  30.82 s / 315.63 tokens per second
0.55.704.284 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10240, progress = 0.08, t =  32.51 s / 315.00 tokens per second
0.57.390.021 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10752, progress = 0.08, t =  34.19 s / 314.46 tokens per second
0.59.069.629 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11264, progress = 0.09, t =  35.87 s / 314.01 tokens per second
1.00.759.887 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11776, progress = 0.09, t =  37.56 s / 313.51 tokens per second
1.02.459.707 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12288, progress = 0.10, t =  39.26 s / 312.98 tokens per second
1.04.153.638 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12800, progress = 0.10, t =  40.96 s / 312.54 tokens per second
1.05.855.289 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13312, progress = 0.10, t =  42.66 s / 312.08 tokens per second
1.07.561.444 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  13824, progress = 0.11, t =  44.36 s / 311.61 tokens per second
1.09.271.749 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14336, progress = 0.11, t =  46.07 s / 311.17 tokens per second
1.10.983.644 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  14848, progress = 0.12, t =  47.78 s / 310.73 tokens per second
1.12.700.984 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15360, progress = 0.12, t =  49.50 s / 310.30 tokens per second
1.14.428.614 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  15872, progress = 0.12, t =  51.23 s / 309.83 tokens per second
1.16.153.273 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16384, progress = 0.13, t =  52.95 s / 309.41 tokens per second
1.17.882.466 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  16896, progress = 0.13, t =  54.68 s / 308.99 tokens per second
1.19.617.470 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17408, progress = 0.13, t =  56.42 s / 308.57 tokens per second
1.21.355.000 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  17920, progress = 0.14, t =  58.15 s / 308.16 tokens per second
1.23.098.007 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18432, progress = 0.14, t =  59.90 s / 307.74 tokens per second
1.24.843.924 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  18944, progress = 0.15, t =  61.64 s / 307.33 tokens per second
1.26.585.461 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19456, progress = 0.15, t =  63.38 s / 306.96 tokens per second
1.28.324.138 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  19968, progress = 0.15, t =  65.12 s / 306.63 tokens per second
1.30.076.666 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20480, progress = 0.16, t =  66.87 s / 306.25 tokens per second
1.31.832.697 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  20992, progress = 0.16, t =  68.62 s / 305.90 tokens per second
1.33.583.703 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  21504, progress = 0.17, t =  70.38 s / 305.55 tokens per second
1.35.341.041 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22016, progress = 0.17, t =  72.14 s / 305.20 tokens per second
1.37.107.712 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  22528, progress = 0.17, t =  73.90 s / 304.83 tokens per second
1.38.881.010 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23040, progress = 0.18, t =  75.68 s / 304.46 tokens per second
1.40.646.535 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  23552, progress = 0.18, t =  77.44 s / 304.13 tokens per second
1.42.416.785 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24064, progress = 0.19, t =  79.21 s / 303.80 tokens per second
1.44.186.270 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  24576, progress = 0.19, t =  80.98 s / 303.48 tokens per second
1.45.955.028 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25088, progress = 0.19, t =  82.75 s / 303.18 tokens per second
1.47.738.675 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  25600, progress = 0.20, t =  84.53 s / 302.85 tokens per second
1.49.521.202 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26112, progress = 0.20, t =  86.31 s / 302.52 tokens per second
1.51.299.068 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  26624, progress = 0.21, t =  88.09 s / 302.23 tokens per second
1.53.090.229 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27136, progress = 0.21, t =  89.88 s / 301.91 tokens per second
1.54.874.764 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  27648, progress = 0.21, t =  91.67 s / 301.61 tokens per second
1.56.660.295 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28160, progress = 0.22, t =  93.45 s / 301.33 tokens per second
1.58.459.716 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  28672, progress = 0.22, t =  95.25 s / 301.02 tokens per second
2.00.262.982 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29184, progress = 0.23, t =  97.05 s / 300.70 tokens per second
2.02.051.453 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  29696, progress = 0.23, t =  98.84 s / 300.44 tokens per second
2.03.864.756 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30208, progress = 0.23, t = 100.65 s / 300.12 tokens per second
2.05.677.741 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  30720, progress = 0.24, t = 102.47 s / 299.80 tokens per second
2.07.491.067 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31232, progress = 0.24, t = 104.28 s / 299.50 tokens per second
2.09.294.208 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  31744, progress = 0.25, t = 106.08 s / 299.24 tokens per second
2.11.110.618 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32256, progress = 0.25, t = 107.90 s / 298.95 tokens per second
2.12.928.640 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  32768, progress = 0.25, t = 109.72 s / 298.66 tokens per second
2.14.745.307 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33280, progress = 0.26, t = 111.53 s / 298.38 tokens per second
2.16.568.922 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  33792, progress = 0.26, t = 113.36 s / 298.10 tokens per second
2.18.403.048 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34304, progress = 0.27, t = 115.19 s / 297.80 tokens per second
2.20.230.706 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  34816, progress = 0.27, t = 117.02 s / 297.53 tokens per second
2.22.056.665 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35328, progress = 0.27, t = 118.84 s / 297.26 tokens per second
2.23.899.368 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  35840, progress = 0.28, t = 120.69 s / 296.97 tokens per second
2.25.738.653 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36352, progress = 0.28, t = 122.52 s / 296.69 tokens per second
2.27.580.200 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  36864, progress = 0.29, t = 124.37 s / 296.42 tokens per second
2.29.436.921 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37376, progress = 0.29, t = 126.22 s / 296.11 tokens per second
2.31.285.856 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  37888, progress = 0.29, t = 128.07 s / 295.84 tokens per second
2.33.129.338 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38400, progress = 0.30, t = 129.91 s / 295.58 tokens per second
2.34.986.100 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  38912, progress = 0.30, t = 131.77 s / 295.30 tokens per second
2.36.843.255 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39424, progress = 0.31, t = 133.63 s / 295.03 tokens per second
2.38.704.092 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  39936, progress = 0.31, t = 135.49 s / 294.76 tokens per second
2.40.561.514 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40448, progress = 0.31, t = 137.35 s / 294.50 tokens per second
2.42.423.712 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  40960, progress = 0.32, t = 139.21 s / 294.24 tokens per second
2.44.287.224 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41472, progress = 0.32, t = 141.07 s / 293.98 tokens per second
2.46.145.047 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  41984, progress = 0.33, t = 142.93 s / 293.74 tokens per second
2.48.013.739 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  42496, progress = 0.33, t = 144.80 s / 293.49 tokens per second
2.49.892.949 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43008, progress = 0.33, t = 146.67 s / 293.23 tokens per second
2.51.761.931 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  43520, progress = 0.34, t = 148.54 s / 292.98 tokens per second
2.53.642.083 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44032, progress = 0.34, t = 150.42 s / 292.72 tokens per second
2.55.540.688 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  44544, progress = 0.35, t = 152.32 s / 292.43 tokens per second
2.57.435.173 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45056, progress = 0.35, t = 154.22 s / 292.16 tokens per second
2.59.319.634 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  45568, progress = 0.35, t = 156.10 s / 291.92 tokens per second
3.01.211.320 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46080, progress = 0.36, t = 157.99 s / 291.66 tokens per second
3.03.105.498 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  46592, progress = 0.36, t = 159.88 s / 291.41 tokens per second
3.04.994.785 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47104, progress = 0.37, t = 161.77 s / 291.17 tokens per second
3.06.905.963 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  47616, progress = 0.37, t = 163.69 s / 290.90 tokens per second
3.08.805.878 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48128, progress = 0.37, t = 165.58 s / 290.66 tokens per second
3.10.699.594 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  48640, progress = 0.38, t = 167.48 s / 290.43 tokens per second
3.12.605.922 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49152, progress = 0.38, t = 169.38 s / 290.18 tokens per second
3.14.514.950 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  49664, progress = 0.38, t = 171.29 s / 289.94 tokens per second
