0.00.030.918 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.041 W srv  llama_server: -----------------
0.00.032.047 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.049 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.049 W srv  llama_server: -----------------
0.00.033.788 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.663.025 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.663.039 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.663.052 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.663.057 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.663.062 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.663.079 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.663.084 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.663.089 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.663.094 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.663.101 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.663.107 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.663.114 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.663.119 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.663.125 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.663.139 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.945.032 I cmn          init: llama threadpool init, n_threads = 6
0.03.005.611 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.012.076 I srv  llama_server: model loaded
0.03.012.086 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.012.087 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.012.087 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.061.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.061.757 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.16.414.477 I slot print_timing: id  0 | task 34 | prompt eval time =     108.49 ms /    16 tokens (    6.78 ms per token,   147.48 tokens per second)
0.16.414.482 I slot print_timing: id  0 | task 34 |        eval time =     244.17 ms /    16 tokens (   16.28 ms per token,    61.43 tokens per second)
0.16.414.483 I slot print_timing: id  0 | task 34 |       total time =     352.66 ms /    32 tokens
0.16.414.489 I slot print_timing: id  0 | task 34 |    graphs reused =         14
0.16.414.516 I slot      release: id  0 | task 34 | stop processing: n_tokens = 31, truncated = 0
0.31.064.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9455866315
0.31.174.848 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.34.436.953 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   3584, progress = 0.03, t =   3.26 s / 1098.69 tokens per second
0.34.916.865 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.74 s / 1094.61 tokens per second
0.35.398.232 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   4608, progress = 0.04, t =   4.22 s / 1091.08 tokens per second
0.35.883.627 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   5120, progress = 0.04, t =   4.71 s / 1087.34 tokens per second
0.36.372.320 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   5632, progress = 0.04, t =   5.20 s / 1083.61 tokens per second
0.36.860.062 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   6144, progress = 0.05, t =   5.69 s / 1080.71 tokens per second
0.37.349.382 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   6656, progress = 0.05, t =   6.17 s / 1077.98 tokens per second
0.37.840.023 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   7168, progress = 0.06, t =   6.67 s / 1075.45 tokens per second
0.38.338.875 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   7680, progress = 0.06, t =   7.16 s / 1072.03 tokens per second
0.38.834.172 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   8192, progress = 0.06, t =   7.66 s / 1069.55 tokens per second
0.39.334.187 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   8704, progress = 0.07, t =   8.16 s / 1066.76 tokens per second
0.39.835.114 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   9216, progress = 0.07, t =   8.66 s / 1064.18 tokens per second
0.40.337.814 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   9728, progress = 0.08, t =   9.16 s / 1061.67 tokens per second
0.40.845.117 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  10240, progress = 0.08, t =   9.67 s / 1058.92 tokens per second
0.41.353.750 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  10752, progress = 0.08, t =  10.18 s / 1056.31 tokens per second
0.41.866.273 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  11264, progress = 0.09, t =  10.69 s / 1053.56 tokens per second
0.42.378.118 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  11776, progress = 0.09, t =  11.20 s / 1051.13 tokens per second
0.42.889.593 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  12288, progress = 0.10, t =  11.71 s / 1048.94 tokens per second
0.43.404.925 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  12800, progress = 0.10, t =  12.23 s / 1046.60 tokens per second
0.43.923.276 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  13312, progress = 0.10, t =  12.75 s / 1044.21 tokens per second
0.44.443.732 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  13824, progress = 0.11, t =  13.27 s / 1041.84 tokens per second
0.44.965.948 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  14336, progress = 0.11, t =  13.79 s / 1039.51 tokens per second
0.45.490.452 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  14848, progress = 0.12, t =  14.32 s / 1037.19 tokens per second
0.46.015.876 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  15360, progress = 0.12, t =  14.84 s / 1034.97 tokens per second
0.46.544.338 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  15872, progress = 0.12, t =  15.37 s / 1032.70 tokens per second
0.47.074.956 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  16384, progress = 0.13, t =  15.90 s / 1030.44 tokens per second
0.47.609.200 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  16896, progress = 0.13, t =  16.43 s / 1028.09 tokens per second
0.48.141.421 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  17408, progress = 0.13, t =  16.97 s / 1026.02 tokens per second
0.48.679.072 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  17920, progress = 0.14, t =  17.50 s / 1023.76 tokens per second
0.49.216.290 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  18432, progress = 0.14, t =  18.04 s / 1021.65 tokens per second
