0.00.047.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.908 W srv  llama_server: -----------------
0.00.048.913 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.915 W srv  llama_server: -----------------
0.00.050.611 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.658.391 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.658.402 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.658.415 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.658.420 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.658.425 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.658.442 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.658.447 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.658.452 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.658.458 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.658.463 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.658.473 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.658.485 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.658.496 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.658.504 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.658.514 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.658.526 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.658.541 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.658.557 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.658.575 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.658.598 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.250.249 I cmn          init: llama threadpool init, n_threads = 6
0.05.343.087 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.05.350.275 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.350.324 I srv  llama_server: model loaded
0.05.350.330 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.350.330 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.350.331 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.710.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.710.884 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.19.909.160 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1024, progress = 0.01, t =   3.20 s / 320.18 tokens per second
0.21.479.208 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   1536, progress = 0.01, t =   4.77 s / 322.13 tokens per second
0.23.052.301 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.02, t =   6.34 s / 322.96 tokens per second
0.24.612.038 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2560, progress = 0.02, t =   7.90 s / 324.01 tokens per second
0.26.185.925 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3072, progress = 0.02, t =   9.47 s / 324.22 tokens per second
0.27.749.809 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   3584, progress = 0.03, t =  11.04 s / 324.67 tokens per second
0.29.336.979 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4096, progress = 0.03, t =  12.63 s / 324.41 tokens per second
0.30.916.513 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.04, t =  14.21 s / 324.38 tokens per second
0.32.513.520 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.04, t =  15.80 s / 324.00 tokens per second
0.34.110.939 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.04, t =  17.40 s / 323.68 tokens per second
0.35.724.427 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.05, t =  19.01 s / 323.14 tokens per second
0.37.327.178 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.05, t =  20.62 s / 322.85 tokens per second
0.38.940.751 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.06, t =  22.23 s / 322.45 tokens per second
0.40.558.798 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.06, t =  23.85 s / 322.04 tokens per second
0.42.187.732 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.06, t =  25.48 s / 321.55 tokens per second
0.43.816.586 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8704, progress = 0.07, t =  27.11 s / 321.11 tokens per second
0.45.451.261 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9216, progress = 0.07, t =  28.74 s / 320.66 tokens per second
0.47.085.030 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9728, progress = 0.08, t =  30.37 s / 320.27 tokens per second
0.48.734.641 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.08, t =  32.02 s / 319.76 tokens per second
0.50.377.048 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10752, progress = 0.08, t =  33.67 s / 319.37 tokens per second
0.52.020.984 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11264, progress = 0.09, t =  35.31 s / 319.00 tokens per second
0.53.676.216 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11776, progress = 0.09, t =  36.97 s / 318.57 tokens per second
