0.00.048.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.918 W srv  llama_server: -----------------
0.00.048.923 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.924 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.924 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.925 W srv  llama_server: -----------------
0.00.050.603 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.03.742.371 I cmn          init: llama threadpool init, n_threads = 6
0.03.742.778 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.03.896.967 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.03.986.822 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.196.100 I srv  llama_server: model loaded
0.04.196.111 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.196.112 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.196.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.19.416.416 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.19.416.839 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.19.965.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.965.717 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.23.434.951 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.33 s / 1228.82 tokens per second
0.23.881.998 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4608, progress = 0.04, t =   3.78 s / 1219.10 tokens per second
0.24.334.154 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5120, progress = 0.04, t =   4.23 s / 1210.30 tokens per second
0.24.787.214 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   5632, progress = 0.04, t =   4.68 s / 1202.49 tokens per second
0.25.243.098 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6144, progress = 0.05, t =   5.14 s / 1195.72 tokens per second
0.25.700.099 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6656, progress = 0.05, t =   5.59 s / 1189.65 tokens per second
0.26.159.733 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7168, progress = 0.06, t =   6.05 s / 1184.16 tokens per second
0.26.621.871 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   7680, progress = 0.06, t =   6.51 s / 1178.85 tokens per second
0.27.085.565 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.06, t =   6.98 s / 1174.03 tokens per second
0.27.551.304 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8704, progress = 0.07, t =   7.44 s / 1169.49 tokens per second
0.28.018.207 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9216, progress = 0.07, t =   7.91 s / 1165.21 tokens per second
0.28.489.105 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   9728, progress = 0.08, t =   8.38 s / 1161.03 tokens per second
0.28.962.044 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10240, progress = 0.08, t =   8.85 s / 1156.89 tokens per second
0.29.438.340 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10752, progress = 0.08, t =   9.33 s / 1152.90 tokens per second
0.29.915.109 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11264, progress = 0.09, t =   9.80 s / 1149.07 tokens per second
0.30.393.266 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  11776, progress = 0.09, t =  10.28 s / 1145.53 tokens per second
0.30.875.877 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12288, progress = 0.10, t =  10.76 s / 1141.91 tokens per second
0.31.360.092 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  12800, progress = 0.10, t =  11.25 s / 1138.28 tokens per second
