0.00.047.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.626 W srv  llama_server: -----------------
0.00.048.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.633 W srv  llama_server: -----------------
0.00.050.336 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.681.823 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.834 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.681.848 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.01.681.852 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.01.681.857 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.01.681.874 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.01.681.879 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.884 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.681.890 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.01.681.895 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.01.681.905 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.911 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.01.681.923 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.01.681.941 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.948 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.01.681.958 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.01.681.970 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.01.681.983 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.682.000 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.682.038 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.05.374.329 I cmn          init: llama threadpool init, n_threads = 6
0.05.374.756 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.469.393 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.476.548 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.476.594 I srv  llama_server: model loaded
0.05.476.600 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.476.600 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.476.601 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.575.561 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.21.576.315 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.23.160.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.160.870 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.26.164.609 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   1024, progress = 0.01, t =   3.00 s / 340.92 tokens per second
0.27.718.155 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   1536, progress = 0.01, t =   4.56 s / 337.05 tokens per second
0.29.270.226 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   2048, progress = 0.02, t =   6.11 s / 335.23 tokens per second
0.30.821.080 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   2560, progress = 0.02, t =   7.66 s / 334.20 tokens per second
0.32.377.571 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   3072, progress = 0.02, t =   9.22 s / 333.31 tokens per second
0.33.931.789 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   3584, progress = 0.03, t =  10.77 s / 332.75 tokens per second
0.35.500.391 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   4096, progress = 0.03, t =  12.34 s / 331.94 tokens per second
0.37.060.380 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   4608, progress = 0.04, t =  13.90 s / 331.52 tokens per second
0.38.629.826 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   5120, progress = 0.04, t =  15.47 s / 330.99 tokens per second
0.40.210.596 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   5632, progress = 0.04, t =  17.05 s / 330.33 tokens per second
0.41.798.034 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6144, progress = 0.05, t =  18.64 s / 329.67 tokens per second
0.43.390.775 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   6656, progress = 0.05, t =  20.23 s / 329.02 tokens per second
0.44.987.739 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   7168, progress = 0.06, t =  21.83 s / 328.40 tokens per second
0.46.599.682 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   7680, progress = 0.06, t =  23.44 s / 327.66 tokens per second
0.48.212.640 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   8192, progress = 0.06, t =  25.05 s / 327.00 tokens per second
0.49.821.613 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   8704, progress = 0.07, t =  26.66 s / 326.47 tokens per second
0.51.443.312 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   9216, progress = 0.07, t =  28.28 s / 325.86 tokens per second
0.53.067.786 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =   9728, progress = 0.08, t =  29.91 s / 325.28 tokens per second
0.54.694.434 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  10240, progress = 0.08, t =  31.53 s / 324.73 tokens per second
0.56.322.677 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  10752, progress = 0.08, t =  33.16 s / 324.23 tokens per second
0.57.958.789 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  11264, progress = 0.09, t =  34.80 s / 323.70 tokens per second
0.59.603.824 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  11776, progress = 0.09, t =  36.44 s / 323.14 tokens per second
1.01.245.870 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  12288, progress = 0.10, t =  38.08 s / 322.65 tokens per second
1.02.891.896 I slot print_timing: id  0 | task 7 | prompt processing, n_tokens =  12800, progress = 0.10, t =  39.73 s / 322.17 tokens per second
