0.00.030.433 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.378 W srv  llama_server: -----------------
0.00.031.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.387 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.389 W srv  llama_server: -----------------
0.00.033.073 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.639.502 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.639.522 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.639.561 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.639.579 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.639.592 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.639.618 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.639.634 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.639.651 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.639.669 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.639.686 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.639.702 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.639.719 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.639.736 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.639.753 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.639.795 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.980.349 I cmn          init: llama threadpool init, n_threads = 6
0.03.046.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.053.070 I srv  llama_server: model loaded
0.03.053.080 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.053.081 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.053.081 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.968.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.968.749 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.16.353.731 I slot print_timing: id  0 | task 34 | prompt eval time =     128.97 ms /    16 tokens (    8.06 ms per token,   124.06 tokens per second)
0.16.353.738 I slot print_timing: id  0 | task 34 |        eval time =     255.93 ms /    16 tokens (   17.06 ms per token,    58.61 tokens per second)
0.16.353.739 I slot print_timing: id  0 | task 34 |       total time =     384.91 ms /    32 tokens
0.16.353.744 I slot print_timing: id  0 | task 34 |    graphs reused =         14
0.16.353.819 I slot      release: id  0 | task 34 | stop processing: n_tokens = 31, truncated = 0
0.30.514.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9917984045
0.30.626.397 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.33.996.045 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   3584, progress = 0.03, t =   3.37 s / 1063.64 tokens per second
0.34.495.799 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.87 s / 1058.59 tokens per second
0.34.991.977 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   4608, progress = 0.04, t =   4.37 s / 1055.56 tokens per second
0.35.492.379 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   5120, progress = 0.04, t =   4.87 s / 1052.22 tokens per second
0.35.999.072 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   5632, progress = 0.04, t =   5.37 s / 1048.29 tokens per second
0.36.505.073 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   6144, progress = 0.05, t =   5.88 s / 1045.15 tokens per second
0.37.010.671 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   6656, progress = 0.05, t =   6.38 s / 1042.58 tokens per second
0.37.521.308 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   7168, progress = 0.06, t =   6.89 s / 1039.62 tokens per second
0.38.036.108 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   7680, progress = 0.06, t =   7.41 s / 1036.49 tokens per second
0.38.548.499 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   8192, progress = 0.06, t =   7.92 s / 1034.08 tokens per second
0.39.067.581 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   8704, progress = 0.07, t =   8.44 s / 1031.15 tokens per second
0.39.585.062 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   9216, progress = 0.07, t =   8.96 s / 1028.73 tokens per second
0.40.107.097 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   9728, progress = 0.08, t =   9.48 s / 1026.09 tokens per second
0.40.630.837 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  10240, progress = 0.08, t =  10.00 s / 1023.56 tokens per second
0.41.157.282 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  10752, progress = 0.08, t =  10.53 s / 1021.01 tokens per second
0.41.683.572 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  11264, progress = 0.09, t =  11.06 s / 1018.71 tokens per second
0.42.210.005 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  11776, progress = 0.09, t =  11.58 s / 1016.62 tokens per second
0.42.738.407 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  12288, progress = 0.10, t =  12.11 s / 1014.54 tokens per second
0.43.272.819 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  12800, progress = 0.10, t =  12.65 s / 1012.15 tokens per second
0.43.807.514 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  13312, progress = 0.10, t =  13.18 s / 1009.94 tokens per second
0.44.348.352 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  13824, progress = 0.11, t =  13.72 s / 1007.44 tokens per second
0.44.888.849 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  14336, progress = 0.11, t =  14.26 s / 1005.16 tokens per second
0.45.431.301 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  14848, progress = 0.12, t =  14.80 s / 1002.92 tokens per second
0.45.975.793 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  15360, progress = 0.12, t =  15.35 s / 1000.70 tokens per second
0.46.525.067 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  15872, progress = 0.12, t =  15.90 s / 998.33 tokens per second
0.47.074.003 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  16384, progress = 0.13, t =  16.45 s / 996.14 tokens per second
0.47.626.653 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  16896, progress = 0.13, t =  17.00 s / 993.87 tokens per second
0.48.180.972 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  17408, progress = 0.13, t =  17.55 s / 991.66 tokens per second
0.48.739.413 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  17920, progress = 0.14, t =  18.11 s / 989.35 tokens per second
0.49.300.905 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  18432, progress = 0.14, t =  18.67 s / 987.02 tokens per second
0.49.860.315 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  18944, progress = 0.15, t =  19.23 s / 984.93 tokens per second
0.50.423.078 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  19456, progress = 0.15, t =  19.80 s / 982.80 tokens per second
0.50.988.017 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  19968, progress = 0.15, t =  20.36 s / 980.67 tokens per second
0.51.553.460 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  20480, progress = 0.16, t =  20.93 s / 978.64 tokens per second
0.52.123.595 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  20992, progress = 0.16, t =  21.50 s / 976.50 tokens per second
0.52.694.502 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  21504, progress = 0.17, t =  22.07 s / 974.44 tokens per second
0.53.269.023 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  22016, progress = 0.17, t =  22.64 s / 972.33 tokens per second
0.53.842.167 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  22528, progress = 0.17, t =  23.22 s / 970.38 tokens per second
0.54.417.995 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  23040, progress = 0.18, t =  23.79 s / 968.41 tokens per second
0.54.996.792 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  23552, progress = 0.18, t =  24.37 s / 966.42 tokens per second
0.55.577.451 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  24064, progress = 0.19, t =  24.95 s / 964.45 tokens per second
0.56.160.345 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  24576, progress = 0.19, t =  25.53 s / 962.49 tokens per second
0.56.746.827 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  25088, progress = 0.19, t =  26.12 s / 960.48 tokens per second
0.57.329.218 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  25600, progress = 0.20, t =  26.70 s / 958.70 tokens per second
0.57.916.226 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  26112, progress = 0.20, t =  27.29 s / 956.84 tokens per second
0.58.511.033 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  26624, progress = 0.21, t =  27.88 s / 954.79 tokens per second
0.59.104.594 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  27136, progress = 0.21, t =  28.48 s / 952.87 tokens per second
0.59.705.725 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  27648, progress = 0.21, t =  29.08 s / 950.78 tokens per second
1.00.305.207 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  28160, progress = 0.22, t =  29.68 s / 948.83 tokens per second
1.00.905.576 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  28672, progress = 0.22, t =  30.28 s / 946.92 tokens per second
1.01.511.741 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  29184, progress = 0.23, t =  30.89 s / 944.92 tokens per second
1.02.114.264 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  29696, progress = 0.23, t =  31.49 s / 943.10 tokens per second
1.02.723.077 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  30208, progress = 0.23, t =  32.10 s / 941.16 tokens per second
1.03.331.253 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  30720, progress = 0.24, t =  32.70 s / 939.31 tokens per second
1.03.942.650 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  31232, progress = 0.24, t =  33.32 s / 937.44 tokens per second
1.04.555.967 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  31744, progress = 0.25, t =  33.93 s / 935.59 tokens per second
1.05.173.652 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  32256, progress = 0.25, t =  34.55 s / 933.68 tokens per second
1.05.795.314 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  32768, progress = 0.25, t =  35.17 s / 931.73 tokens per second
1.06.419.911 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  33280, progress = 0.26, t =  35.79 s / 929.78 tokens per second
1.07.044.059 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  33792, progress = 0.26, t =  36.42 s / 927.90 tokens per second
1.07.668.992 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  34304, progress = 0.27, t =  37.04 s / 926.07 tokens per second
1.08.296.071 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  34816, progress = 0.27, t =  37.67 s / 924.25 tokens per second
1.08.924.784 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  35328, progress = 0.27, t =  38.30 s / 922.44 tokens per second
1.09.567.754 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  35840, progress = 0.28, t =  38.94 s / 920.36 tokens per second
1.10.198.074 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  36352, progress = 0.28, t =  39.57 s / 918.64 tokens per second
1.10.838.145 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =  36864, progress = 0.29, t =  40.21 s / 916.75 tokens per second
