0.00.046.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.788 W srv  llama_server: -----------------
0.00.047.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.794 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.795 W srv  llama_server: -----------------
0.00.049.529 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.06.149.680 I cmn          init: llama threadpool init, n_threads = 6
0.06.150.095 I common_speculative_init_result: creating MTP draft context against the target model '/model/target.gguf'
0.06.308.145 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.06.404.314 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.06.624.369 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.624.421 I srv  llama_server: model loaded
0.06.624.428 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.624.429 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.624.429 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.21.455.524 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.21.456.261 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.23.085.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.085.640 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.26.166.382 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   1024, progress = 0.01, t =   3.04 s / 336.84 tokens per second
0.27.759.258 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   1536, progress = 0.01, t =   4.63 s / 331.61 tokens per second
0.29.348.601 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2048, progress = 0.02, t =   6.22 s / 329.17 tokens per second
0.30.943.009 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   2560, progress = 0.02, t =   7.81 s / 327.58 tokens per second
0.32.533.552 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   3072, progress = 0.02, t =   9.41 s / 326.63 tokens per second
0.34.126.798 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   3584, progress = 0.03, t =  11.00 s / 325.87 tokens per second
0.35.734.512 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4096, progress = 0.03, t =  12.61 s / 324.92 tokens per second
